,network,anger,disgust,fear,joy,others,sadness,surprise,NEG,NEU,POS,hateful,not hateful,aggressive,not aggressive,not targeted,targeted,False,True,year
0,CNNW,9.563132658497603,28.23654768247203,0.5327650506126799,0.7458710708577517,59.13692061800746,1.7581246670218436,0.02663825253063399,48.508257858284495,47.30953649440597,4.182205647309536,1.7048481619605753,98.29515183803943,0.5594033031433138,99.44059669685669,92.11507725093234,7.884922749067662,99.04102290889718,0.9589770911028237,2018
1,FOXNEWSW,10.020331106593087,23.729305837932035,0.9294220156839965,0.6825442927679349,63.941330235259954,0.6825442927679349,0.014522218995062446,38.68719140284635,57.13040952657566,4.1823990705779845,4.255010165553297,95.7449898344467,2.802788266047052,97.19721173395295,93.95875689805402,6.041243101945978,99.1867557362765,0.813244263723497,2018
2,MSNOW,8.426428343440792,29.97127353973827,0.22342802425789976,0.5745292052345995,59.30418129588254,1.4682413022661984,0.031918289179699966,44.526013405681454,50.68624321736355,4.787743376954996,1.5639961698052984,98.4360038301947,0.6383657835939993,99.361634216406,95.2441749122247,4.755825087775295,99.2020427705075,0.7979572294924991,2018
0,CNNW,6.786850477200425,25.45068928950159,1.519971721456345,0.8130081300813009,63.44998232591021,1.9441498762813716,0.03534817956875221,45.24566984800283,50.26511134676564,4.4892188052315305,1.343230823612584,98.65676917638741,0.6009190526687875,99.39908094733121,91.62248144220572,8.377518557794273,99.0455991516437,0.9544008483563097,2019
1,FOXNEWSW,7.853881278538813,22.995433789954337,1.3515981735159817,0.6575342465753425,66.35616438356165,0.7488584474885844,0.0365296803652968,39.52511415525114,56.21917808219178,4.255707762557077,3.0684931506849313,96.93150684931507,1.990867579908676,98.00913242009133,91.14155251141553,8.858447488584476,98.94063926940639,1.0593607305936072,2019
2,MSNOW,5.750407830342578,27.161500815660684,1.0195758564437194,0.24469820554649263,64.9673735725938,0.8156606851549755,0.040783034257748776,42.41435562805872,54.60848287112561,2.9771615008156607,1.1827079934747144,98.81729200652528,0.897226753670473,99.10277324632952,95.26916802610114,4.730831973898858,98.53181076672104,1.468189233278956,2019
0,CNNW,4.507042253521127,13.802816901408452,1.971830985915493,1.1267605633802817,76.05633802816901,2.535211267605634,,43.38028169014084,52.394366197183096,4.225352112676056,0.0,100.0,0.0,100.0,85.07042253521126,14.929577464788732,96.05633802816902,3.943661971830986,2020
1,FOXNEWSW,7.093023255813953,21.511627906976745,1.0465116279069768,0.813953488372093,69.18604651162791,0.3488372093023256,,35.348837209302324,58.837209302325576,5.813953488372093,3.255813953488372,96.74418604651163,2.2093023255813953,97.79069767441861,93.25581395348837,6.744186046511628,98.48837209302326,1.5116279069767442,2020
2,MSNOW,5.432937181663837,21.222410865874362,1.0186757215619695,1.1884550084889642,70.45840407470288,0.6791171477079796,,39.72835314091681,53.65025466893039,6.621392190152801,0.6791171477079796,99.32088285229203,0.0,100.0,95.58573853989813,4.4142614601018675,97.62308998302207,2.3769100169779285,2020
0,CNNW,4.148278905560459,19.064430714916153,3.265666372462489,0.617828773168579,70.5207413945278,2.383053839364519,0.0,44.2188879082083,52.868490732568404,2.912621359223301,1.1473962930273611,98.85260370697264,0.8826125330979699,99.11738746690203,77.31685789938217,22.68314210061783,96.73433362753752,3.265666372462489,2021
1,FOXNEWSW,5.19434628975265,22.296819787985868,2.15547703180212,0.5653710247349824,69.15194346289752,0.5653710247349824,0.0706713780918728,37.773851590106005,60.388692579505296,1.8374558303886925,2.402826855123675,97.59717314487632,1.1307420494699647,98.86925795053003,90.21201413427562,9.787985865724382,98.12720848056537,1.872791519434629,2021
2,MSNOW,4.061470911086718,21.514818880351264,1.3172338090010975,0.7683863885839737,70.3622392974753,1.9758507135016465,0.0,31.174533479692645,65.20307354555433,3.6223929747530184,0.9879253567508233,99.01207464324918,0.3293084522502744,99.67069154774973,82.3271130625686,17.672886937431397,99.34138309549945,0.6586169045005488,2021
0,CNNW,3.197953309881676,15.893827950111927,2.36648544931244,1.3431403901503038,74.2244963223537,2.910137511992325,0.06395906619763352,35.8810361368724,60.281419891269586,3.837543971858011,0.8314678605692356,99.16853213943077,0.5436520626798849,99.45634793732012,81.77166613367444,18.228333866325553,98.17716661336745,1.8228333866325552,2022
1,FOXNEWSW,4.419428809672713,19.78319783197832,1.5426308109234939,0.6253908692933083,71.94079633104023,1.6260162601626018,0.06253908692933083,39.87909109860329,57.91119449656035,2.2097144048363564,2.584948926412341,97.41505107358765,1.3341671878257244,98.66583281217427,94.37148217636022,5.628517823639775,97.85282468209297,2.147175317907025,2022
2,MSNOW,3.165630299604296,19.841718485019786,1.0175240248728095,1.1871113623516112,72.52685132843413,2.2611644997173546,0.0,31.882419446014698,64.55624646693046,3.5613340870548336,1.4697569248162803,98.53024307518372,0.791407574901074,99.20859242509893,81.06274731486715,18.937252685132844,98.92594686263426,1.0740531373657434,2022
